N;Container capacities;Available containers;Number of periods;Alpha;Returnable?;Initial inventory;;;;;;;;
1000;[210,1320,1760,1920];[10500,499,79000,55000];14;0.01;[True,True,False,False];[1,1,0,1],[0,0,1,1],[0,0,0,1],[0,0,1,1][1,0,0,1][0,0,1,0][1,0,1,1][0,0,0,1][0,1,0,0][0,0,1,0][0,1,0,0][1,0,0,0][1,2,1,0][0,0,1,0][0,1,0,0][0,0,1,2][0,0,1,0][0,1,0,0][1,1,1,1][0,0,0,1][0,1,0,0][0,1,1,0][1,0,0,0][1,0,0,0][0,1,0,1][0,0,0,1][1,1,0,0][1,1,0,1][1,0,0,0][1,0,0,0][2,2,0,1][0,0,1,0][0,1,0,0][1,3,1,1][0,0,0,1][0,1,0,0][0,0,0,2][0,0,1,0][0,1,0,0][2,0,1,1][0,0,1,0][0,0,1,0][0,1,0,1][3,0,0,1][0,0,1,0][2,1,1,0][0,0,0,1][0,1,0,0][0,2,1,0][0,0,1,0][0,0,1,0][3,1,3,0][0,0,1,0][1,0,0,0][4,1,2,0][0,1,0,0][0,0,1,0][0,0,2,2][0,0,0,1][0,0,1,0][0,0,1,0][2,0,0,1][0,0,1,0][1,1,0,1][0,0,0,1][1,0,0,0][3,2,0,1][0,1,0,0][0,0,0,1][1,0,0,2][0,0,1,0][0,0,1,0][1,0,0,2][0,0,1,0][0,0,0,1][1,3,0,1][0,1,0,0][0,1,0,0][3,2,1,0][0,0,1,0][0,1,0,0][1,3,0,1][0,0,0,1][0,0,0,1][1,0,1,2][2,0,0,1][0,1,0,0][4,1,2,0][0,0,0,1][0,1,0,0][1,1,0,1][0,0,0,1][0,0,1,0][0,1,1,1][1,0,1,0][0,0,1,0][1,1,1,1][0,1,0,0][0,0,0,1][3,0,1,3][0,0,1,0][0,0,1,0][1,0,1,0][2,0,2,0][0,1,0,0][0,1,1,0][0,0,0,1][0,0,1,0][0,2,1,0][0,0,1,0][0,1,0,0][0,1,3,1][1,0,1,0][0,0,0,1][1,1,0,1][0,0,1,0][1,0,1,0][0,0,0,2][0,1,0,0][0,0,0,1][5,2,0,0][0,1,0,0][0,0,0,1][1,0,1,1][1,1,0,0][0,1,0,0][1,1,0,1][0,0,0,1][0,0,0,1][2,1,1,0][0,0,0,1][0,1,0,0][0,0,1,1][0,0,0,1][0,0,0,1][2,0,1,1][0,0,0,1][1,0,0,0][0,0,1,1][1,0,0,0][0,0,0,1][1,0,1,1][0,1,0,0][0,0,1,0][1,0,0,2][0,0,0,1][1,1,0,0][1,2,1,0][0,0,0,1][0,1,0,0][1,1,1,0][0,0,0,1][0,1,0,0][2,2,0,2][0,1,0,0][1,0,0,0][1,1,0,1][1,0,0,1][2,1,0,0][1,3,0,1][1,1,0,0][0,1,0,0][1,1,1,0][0,0,1,0][1,0,1,0][0,1,1,1][0,1,0,0][0,0,1,0][1,0,1,1][0,0,0,1][0,0,0,1][1,1,1,0][0,0,1,0][0,0,1,0][0,2,0,0][0,0,0,1][1,1,0,0][0,0,1,2][0,0,1,0][0,0,0,1][0,1,1,1][0,1,0,0][0,0,0,1][1,0,0,2][2,0,1,0][1,0,0,0][2,1,1,0][1,0,1,0][0,0,1,0][0,1,0,0][0,0,0,1][1,0,0,0][0,1,3,0][0,0,1,0][0,0,1,0][1,2,1,0][0,0,1,0][0,1,0,0][0,1,0,1][1,2,0,0][0,1,0,0][2,0,2,0][0,0,1,0][0,0,1,0][0,1,0,1][1,0,1,0][0,0,0,1][0,0,1,0][0,0,0,1][0,0,0,1][1,0,1,1][0,1,0,0][0,1,0,0][1,0,0,1][0,0,0,1][0,1,0,0][0,1,0,2][0,1,0,0][1,0,1,0][0,1,1,2][0,0,1,0][0,1,0,0][0,0,0,1][0,1,1,0][0,1,0,0][1,0,0,1][0,1,0,0][1,0,0,0][0,0,1,1][0,1,0,0][0,0,1,0][0,1,0,1][1,0,1,0][0,0,1,0][0,0,2,0][0,0,1,0][0,0,0,1][1,0,2,1][0,0,0,1][1,0,0,1][3,1,0,1][0,0,1,2][0,0,1,0][0,1,2,1][0,0,1,0][0,0,0,1][0,0,1,1][0,0,1,0][0,0,1,0][1,0,2,0][0,1,0,0][0,0,1,0][1,0,0,2][0,0,1,0][1,0,0,1][1,2,1,0][0,0,1,0][0,1,0,0][0,1,1,0][0,1,0,0][0,0,1,0][1,0,1,1][1,0,0,1][0,0,0,1][3,1,0,1][0,1,0,0][3,0,0,0][1,1,0,1][0,0,1,0][0,1,0,0][0,0,3,0][1,1,0,0][1,1,0,0][1,1,0,1][0,0,0,1][0,0,1,0][0,0,1,0][0,0,1,0][2,0,0,0][0,0,0,2][0,1,0,0][0,0,1,0][0,0,1,1][0,1,0,0][0,0,0,1][1,0,2,0][0,0,1,0][1,0,0,0][3,1,1,1][0,0,0,1][1,0,1,0][0,1,2,0][0,0,0,1][0,0,1,0][1,0,1,1][0,0,1,0][0,0,0,1][2,0,1,2][3,0,0,0][1,0,0,1][0,1,0,0][0,1,0,0][0,1,0,0][0,0,1,0][0,1,0,0][0,0,0,1][0,2,1,1][0,0,0,1][0,1,0,0][0,2,0,1][0,0,1,0][1,0,0,0][0,0,0,1][0,0,1,0][0,0,0,1][0,1,0,2][0,0,0,1][0,1,0,0][0,0,2,0][0,0,2,0][2,0,0,1][2,1,1,0][0,0,0,1][1,0,0,0][0,0,1,0][1,1,0,0][0,0,0,1][1,1,0,1][0,0,0,1][0,0,0,1][1,1,0,1][0,0,0,1][0,1,0,0][1,2,1,0][0,0,0,1][1,0,0,0][0,2,1,0][0,0,0,1][0,1,0,0][0,1,0,3][0,0,1,0][0,0,0,1][0,0,1,1][1,2,0,1][0,0,1,0][1,0,1,2][0,0,1,0][1,0,0,0][1,1,1,0][0,1,0,0][2,0,0,0][2,3,0,0][1,0,1,0][1,0,0,0][0,1,2,0][0,1,0,0][0,0,1,0][0,1,0,1][0,0,0,1][1,0,0,0][2,2,1,0][0,0,1,0][0,0,0,1][0,0,1,2][0,0,0,1][1,0,0,0][0,0,0,2][0,0,1,0][1,0,1,0][3,0,3,0][0,0,1,0][0,0,0,1][1,2,0,1][0,0,0,1][0,0,1,0][0,1,1,1][0,0,0,1][0,0,0,1][3,0,1,0][0,0,0,1][0,0,1,0][0,0,0,2][1,1,0,0][1,0,0,0][0,1,1,0][0,1,0,0][1,1,0,0][0,0,0,1][0,0,0,1][0,1,0,0][0,0,2,0][0,0,0,1][1,1,0,0][1,1,0,2][0,0,0,1][1,0,0,0][1,1,1,1][0,0,0,1][0,0,1,0][2,0,1,1][2,0,0,0][0,1,0,0][2,2,1,0][2,0,0,2][2,1,0,0][0,2,0,0][0,0,0,1][0,1,0,0][0,2,0,2][0,0,1,0][2,0,1,0][0,0,2,1][0,0,0,1][0,1,0,0][1,0,0,1][2,0,1,0][0,0,1,0][1,1,0,1][0,0,1,0][1,0,1,0][2,0,1,1][1,1,0,0][0,0,1,0][1,0,0,2][0,0,0,1][1,0,0,0][1,2,1,0][0,0,0,1][0,0,0,1][1,1,1,2][1,0,0,0][1,0,0,0][1,0,0,2][2,0,0,0][0,0,1,0][1,0,2,1][0,0,1,0][0,0,1,0][1,1,0,1][1,2,0,0][0,0,0,1][0,1,1,0][0,0,1,0][1,0,0,0][1,0,2,0][0,2,0,0][0,0,1,0][2,2,1,0][0,0,1,0][0,0,0,1][1,0,0,2][0,1,0,0][0,1,0,0][2,0,2,1][1,0,0,0][0,0,0,1][0,1,0,1][1,0,0,0][0,1,0,0][2,0,0,2][0,0,0,1][1,1,0,0][1,2,1,0][1,1,0,1][0,0,1,0][3,1,0,1][0,0,0,1][0,0,0,1][2,1,0,1][2,0,0,1][0,1,0,0][1,1,1,1][0,1,0,0][0,0,1,0][2,0,1,1][0,1,0,0][0,0,1,0][2,1,0,2][1,0,1,0][0,0,0,1][0,0,2,0][0,0,1,0][0,0,1,0][1,1,0,1][0,1,0,0][0,1,0,0][0,1,1,1][0,1,0,0][2,0,0,1][0,1,2,1][1,1,0,0][1,0,0,0][1,2,1,1][1,0,0,1][1,1,0,0][3,1,2,1][0,1,0,0][1,0,0,0][0,0,1,1][0,1,0,0][0,1,0,0][0,1,0,2][0,0,1,0][0,0,1,0][0,0,1,0][0,1,0,0][0,0,0,1][0,1,0,2][0,0,1,0][0,0,1,0][2,0,1,1][0,0,1,0][0,0,0,1][2,2,0,0][0,1,0,0][0,0,0,1][4,1,1,0][0,0,1,1][0,0,0,1][4,2,1,0][0,1,0,0][0,1,0,0][1,0,1,1][0,0,0,1][1,0,0,1][1,2,1,2][0,0,0,1][0,0,1,0][0,0,1,1][1,0,0,1][0,0,1,0][1,0,1,1][2,0,0,0][1,0,0,0][0,1,0,0][2,1,0,0][0,1,0,0][2,1,2,1][1,1,0,0][0,0,1,0][2,0,1,0][0,0,0,1][0,0,0,1][0,2,0,0][0,0,1,0][0,0,0,1][1,2,1,0][1,1,0,1][0,1,0,0][1,2,0,0][1,1,0,0][0,0,0,1][0,1,2,0][0,2,0,0][0,0,1,0][1,1,1,1][3,0,0,0][1,0,0,0][0,3,0,0][0,0,0,1][0,1,0,0][2,2,1,0][0,0,0,1][0,1,0,0][1,0,1,1][1,1,0,1][0,1,0,0][0,0,1,0][0,0,1,0][0,0,0,1][0,1,0,1][0,0,1,0][0,1,0,0][0,2,0,2][0,0,1,0][1,0,0,0][2,0,1,1][0,0,0,1][1,0,1,0][0,0,1,2][0,1,0,0][0,0,1,0][0,0,0,2][0,0,1,0][0,1,0,0][0,0,1,1][0,0,1,0][1,0,0,0][2,0,0,1][0,1,0,0][0,1,0,0][0,2,1,1][0,1,0,0][0,0,1,0][0,1,0,1][0,0,0,1][0,0,0,1][2,0,1,1][0,1,0,0][0,0,0,1][1,1,2,0][0,1,0,0][0,1,0,0][0,2,0,1][0,0,0,1][0,0,1,0][1,0,1,1][2,1,0,1][0,0,1,0][0,0,1,2][0,1,0,0][0,0,0,1][1,1,2,0][1,0,0,1][3,0,0,0][1,2,0,1][0,0,0,1][0,0,1,0][1,3,0,0][1,1,0,0][1,1,0,0][2,1,1,1][0,0,1,0][1,0,0,0][0,2,0,1][0,0,0,1][0,0,0,1][2,1,0,2][0,1,0,0][0,0,0,1][1,1,0,1][0,1,0,0][0,1,0,0][1,1,2,0][0,0,1,0][0,0,0,1][3,0,1,0][1,0,0,1][1,1,0,0][0,1,1,0][0,0,1,0][1,0,0,0][2,0,0,2][0,0,1,0][1,0,0,1][0,0,0,1][0,0,0,1][0,0,1,0][1,1,2,0][0,1,0,0][0,1,0,0][1,2,0,0][0,0,1,0][0,1,0,0][1,2,0,1][0,0,0,2][0,0,1,0][0,1,2,0][0,1,0,0][0,0,0,1][2,2,1,0][0,0,1,0][2,0,1,0][1,3,1,0][1,0,0,0][2,0,0,0][0,1,0,1][0,1,0,0][1,1,0,0][1,2,2,0][0,0,0,1][1,0,0,0][0,0,1,1][0,0,1,0][0,1,0,0][1,0,1,1][0,0,0,1][1,0,0,0][1,1,1,1][1,0,0,1][0,0,0,1][5,2,0,1][0,0,1,0][0,0,0,1][1,0,1,1][0,1,0,0][0,0,1,0][2,0,0,2][0,0,1,0][0,1,0,0][2,1,0,0][0,0,0,1][1,0,0,1][1,3,1,0][1,1,0,0][0,1,0,0][0,1,1,1][2,0,0,0][0,0,1,0][1,1,0,1][0,1,0,0][1,0,0,0][0,0,0,2][0,0,0,1][0,1,0,0][1,1,1,0][0,0,1,0][0,0,0,1][0,1,0,1][0,1,0,0][0,1,0,0][0,0,0,2][2,0,1,0][0,0,1,0][1,1,1,0][0,0,0,1][1,1,0,0][3,1,1,0][0,0,0,1][0,1,0,0][0,0,0,1][0,0,0,1][0,0,1,0][1,0,1,2][0,0,1,0][0,0,0,1][0,0,0,3][0,0,1,0][0,0,1,0][0,0,0,1][1,0,1,0][0,0,0,1][0,0,1,2][0,1,0,0][0,0,0,1][0,1,0,2][0,0,0,1][0,1,0,0][0,1,0,1][0,1,0,0][0,1,0,0][0,4,0,1][1,0,0,0][0,1,0,0][0,1,1,1][0,1,0,0][2,0,0,0][0,1,0,2][0,0,1,0][0,0,1,0][1,0,0,2][0,0,0,1][0,0,0,1][0,0,2,0][0,0,0,1][0,0,0,1][0,0,0,1][0,0,1,1][0,0,0,1][1,2,0,1][0,1,0,0][1,0,0,0][1,1,2,0][0,1,0,0][1,1,0,0][0,2,1,1][0,1,0,0][0,1,0,0][1,1,1,0][0,0,0,1][0,0,1,0][1,1,0,1][1,0,1,0][0,1,0,0][0,2,0,1][0,0,0,1][0,0,0,1][1,0,0,2][1,1,0,0][0,1,0,0][1,1,2,0][0,0,1,0][1,1,0,0][0,0,1,2][0,0,1,0][0,0,0,1][0,0,1,2][1,1,0,1][1,1,0,0][0,1,0,1][0,0,0,1][0,1,0,0][0,0,0,1][1,0,0,1][0,1,0,0][0,1,1,0][0,1,0,0][0,1,0,0][0,0,0,2][0,0,0,1][0,1,0,0][0,2,1,2][0,1,0,0][0,0,0,1][0,1,1,1][2,0,1,0][0,1,0,0][1,1,1,1][0,1,0,0][1,0,0,0][1,1,1,0][0,0,0,1][1,0,1,0][0,1,0,1][0,0,1,0][0,0,1,0][0,0,1,2][0,1,0,0][1,0,1,0][2,1,0,0][0,1,0,0][0,0,1,0][1,2,0,1][0,1,0,0][0,0,0,1][1,0,0,2][0,1,0,0][0,1,0,0][0,1,1,1][0,1,0,0][0,1,0,0][0,1,0,2][0,0,0,1][1,0,0,0][0,1,0,1][1,1,0,1][0,1,0,0][2,0,1,2][1,0,1,0][1,0,0,0][1,0,0,2][0,1,0,0][0,1,0,0][2,1,2,0][0,0,0,1][0,0,1,0][1,0,1,0][0,0,1,0][1,0,0,1][3,0,2,0][0,0,1,0][0,0,0,1][2,0,1,1][1,0,1,0][0,1,0,0][0,1,0,1][1,0,1,0][0,0,1,0][0,1,2,0][0,0,1,0][0,0,1,0][0,3,0,2][0,0,0,1][0,0,0,1][0,0,1,0][0,1,1,0][2,1,0,0][2,2,1,1][0,0,0,1][1,0,1,0][0,2,0,1][0,1,0,1][0,0,1,0][1,1,0,2][1,1,0,0][0,0,0,1][3,2,0,0][0,1,0,0][0,0,1,0][1,1,1,0][0,0,1,0][0,0,0,1][0,1,1,0][1,0,0,1][0,0,1,0][1,1,2,0][2,0,0,0][0,0,0,1][0,0,1,1][0,0,0,1][2,0,1,0][1,2,1,1][0,0,1,0][0,1,0,0][1,3,0,0][0,0,1,1][0,1,0,0][0,0,0,3][0,0,0,1][0,1,0,0][0,0,1,0][0,0,0,1][2,0,1,0][1,3,0,2][0,0,1,0][1,0,0,0][1,1,0,2][0,0,0,1][0,0,0,1][2,1,1,0][0,0,1,0][0,0,1,0][1,2,0,0][0,0,1,0][0,0,0,1][0,1,2,0][0,1,0,0][1,0,0,0][1,0,0,2][1,1,0,1][0,0,1,0][1,1,0,0][0,0,0,1][0,1,0,0][1,0,0,1][0,0,0,1][0,0,1,0][1,1,2,0][0,1,0,0][0,0,0,1][1,0,0,2][0,0,0,1][0,1,0,0][3,1,1,1][1,0,1,0][0,0,0,1][0,1,0,1][0,0,1,0][0,0,1,0][1,2,0,1][0,1,0,0][0,0,0,1][0,1,0,2][0,0,1,0][0,0,1,0][1,1,1,0][0,0,0,1][1,0,0,0][4,0,0,1][0,0,0,1][0,1,0,0][0,1,2,1][1,1,0,0][1,0,0,0][0,0,2,0][0,0,0,1][0,0,1,0][0,0,0,1][1,0,0,0][0,0,0,1][2,0,3,0][0,0,1,0][0,0,1,0][1,2,0,1][0,0,1,0][0,0,1,0][1,3,0,0][0,0,1,0][0,0,0,1][1,0,1,1][0,1,0,0][0,1,0,0][1,2,0,0][1,2,0,0][0,0,0,1][0,2,1,0][0,0,0,1][0,0,1,0][0,0,2,0][0,0,1,0][0,1,0,0][0,0,1,0][0,0,0,1][0,0,0,1][1,1,0,0][0,2,0,0][0,0,0,1][1,0,1,1][1,0,1,0][0,0,0,1][2,1,0,1][0,0,0,1][0,1,0,0][2,0,1,2][1,0,0,0][1,0,0,0][0,1,1,1][0,1,0,0][1,0,0,1][1,0,0,2][10002,0,78555,54498];;;;;;;;
;;;;;;;;;;;;;;
Customer;Demand1;Demand2;Demand3;Demand4;Demand5;Demand6;Demand7;Demand8;Demand9;Demand10;Demand11;Demand12;Demand13;Demand14
0;2785;1142;0;1423;965;4;3318;1063;0;1030;1371;0;2417;1122
1;2142;872;0;0;665;0;100;157;171;906;335;0;866;693
2;553;303;92;143;0;7;628;104;0;154;395;3;410;0
3;2731;2275;2769;2724;0;0;6160;1368;2152;2308;0;4365;3537;3075
4;371;346;371;421;288;2;414;252;223;203;131;7;165;0
5;184;48;53;48;70;0;277;52;37;54;64;0;0;54
6;3298;1096;0;1102;1119;4;3474;1030;1059;1096;1054;7;2864;953
